ID,country,year,pop
KZ-00,Kazakhstan,1990,16000000
KZ-00,Kazakhstan,1991,16102775
KZ-00,Kazakhstan,1992,16205550
KZ-00,Kazakhstan,1993,16308325
KZ-00,Kazakhstan,1994,16411099
KZ-00,Kazakhstan,1995,16513874
KZ-00,Kazakhstan,1996,16616649
KZ-00,Kazakhstan,1997,16719423
KZ-00,Kazakhstan,1998,16822198
KZ-00,Kazakhstan,1999,16924973
KZ-00,Kazakhstan,2000,17027747
KZ-00,Kazakhstan,2001,17130522
KZ-00,Kazakhstan,2002,17233297
KZ-00,Kazakhstan,2003,17336071
KZ-00,Kazakhstan,2004,17438846
KZ-00,Kazakhstan,2005,17541621
KZ-00,Kazakhstan,2006,17644395
KZ-00,Kazakhstan,2007,17747170
KZ-00,Kazakhstan,2008,17849945
KZ-00,Kazakhstan,2009,17952719
KZ-00,Kazakhstan,2010,18055494
KZ-00,Kazakhstan,2011,18158269
KZ-00,Kazakhstan,2012,18261043
KZ-00,Kazakhstan,2013,18363818
KZ-00,Kazakhstan,2014,18466593
KZ-00,Kazakhstan,2015,18569367
KZ-00,Kazakhstan,2016,18672142
KZ-00,Kazakhstan,2017,18774917
KZ-00,Kazakhstan,2018,18877691
KZ-00,Kazakhstan,2019,18980466
KZ-00,Kazakhstan,2020,19083241
KZ-00,Kazakhstan,2021,19186015
KZ-11,Aqmola,1990,652972
KZ-11,Aqmola,1991,657166
KZ-11,Aqmola,1992,661361
KZ-11,Aqmola,1993,665555
KZ-11,Aqmola,1994,669749
KZ-11,Aqmola,1995,673943
KZ-11,Aqmola,1996,678138
KZ-11,Aqmola,1997,682332
KZ-11,Aqmola,1998,686526
KZ-11,Aqmola,1999,690721
KZ-11,Aqmola,2000,694915
KZ-11,Aqmola,2001,699109
KZ-11,Aqmola,2002,703304
KZ-11,Aqmola,2003,707498
KZ-11,Aqmola,2004,711692
KZ-11,Aqmola,2005,715887
KZ-11,Aqmola,2006,720081
KZ-11,Aqmola,2007,724275
KZ-11,Aqmola,2008,728469
KZ-11,Aqmola,2009,732664
KZ-11,Aqmola,2010,736858
KZ-11,Aqmola,2011,741052
KZ-11,Aqmola,2012,745247
KZ-11,Aqmola,2013,749441
KZ-11,Aqmola,2014,753635
KZ-11,Aqmola,2015,757830
KZ-11,Aqmola,2016,762024
KZ-11,Aqmola,2017,766218
KZ-11,Aqmola,2018,770413
KZ-11,Aqmola,2019,774607
KZ-11,Aqmola,2020,778801
KZ-11,Aqmola,2021,782995
KZ-15,Aqtöbe,1990,755734
KZ-15,Aqtöbe,1991,760589
KZ-15,Aqtöbe,1992,765443
KZ-15,Aqtöbe,1993,770297
KZ-15,Aqtöbe,1994,775152
KZ-15,Aqtöbe,1995,780006
KZ-15,Aqtöbe,1996,784861
KZ-15,Aqtöbe,1997,789715
KZ-15,Aqtöbe,1998,794569
KZ-15,Aqtöbe,1999,799424
KZ-15,Aqtöbe,2000,804278
KZ-15,Aqtöbe,2001,809133
KZ-15,Aqtöbe,2002,813987
KZ-15,Aqtöbe,2003,818841
KZ-15,Aqtöbe,2004,823696
KZ-15,Aqtöbe,2005,828550
KZ-15,Aqtöbe,2006,833405
KZ-15,Aqtöbe,2007,838259
KZ-15,Aqtöbe,2008,843113
KZ-15,Aqtöbe,2009,847968
KZ-15,Aqtöbe,2010,852822
KZ-15,Aqtöbe,2011,857677
KZ-15,Aqtöbe,2012,862531
KZ-15,Aqtöbe,2013,867385
KZ-15,Aqtöbe,2014,872240
KZ-15,Aqtöbe,2015,877094
KZ-15,Aqtöbe,2016,881949
KZ-15,Aqtöbe,2017,886803
KZ-15,Aqtöbe,2018,891657
KZ-15,Aqtöbe,2019,896512
KZ-15,Aqtöbe,2020,901366
KZ-15,Aqtöbe,2021,906220
KZ-19,Almaty,1990,1790118
KZ-19,Almaty,1991,1801616
KZ-19,Almaty,1992,1813115
KZ-19,Almaty,1993,1824614
KZ-19,Almaty,1994,1836112
KZ-19,Almaty,1995,1847611
KZ-19,Almaty,1996,1859110
KZ-19,Almaty,1997,1870608
KZ-19,Almaty,1998,1882107
KZ-19,Almaty,1999,1893606
KZ-19,Almaty,2000,1905104
KZ-19,Almaty,2001,1916603
KZ-19,Almaty,2002,1928102
KZ-19,Almaty,2003,1939600
KZ-19,Almaty,2004,1951099
KZ-19,Almaty,2005,1962598
KZ-19,Almaty,2006,1974096
KZ-19,Almaty,2007,1985595
KZ-19,Almaty,2008,1997094
KZ-19,Almaty,2009,2008592
KZ-19,Almaty,2010,2020091
KZ-19,Almaty,2011,2031590
KZ-19,Almaty,2012,2043088
KZ-19,Almaty,2013,2054587
KZ-19,Almaty,2014,2066086
KZ-19,Almaty,2015,2077584
KZ-19,Almaty,2016,2089083
KZ-19,Almaty,2017,2100582
KZ-19,Almaty,2018,2112080
KZ-19,Almaty,2019,2123579
KZ-19,Almaty,2020,2135078
KZ-19,Almaty,2021,2146576
KZ-23,Atyrau,1990,561744
KZ-23,Atyrau,1991,565352
KZ-23,Atyrau,1992,568960
KZ-23,Atyrau,1993,572569
KZ-23,Atyrau,1994,576177
KZ-23,Atyrau,1995,579785
KZ-23,Atyrau,1996,583394
KZ-23,Atyrau,1997,587002
KZ-23,Atyrau,1998,590610
KZ-23,Atyrau,1999,594219
KZ-23,Atyrau,2000,597827
KZ-23,Atyrau,2001,601435
KZ-23,Atyrau,2002,605044
KZ-23,Atyrau,2003,608652
KZ-23,Atyrau,2004,612260
KZ-23,Atyrau,2005,615869
KZ-23,Atyrau,2006,619477
KZ-23,Atyrau,2007,623085
KZ-23,Atyrau,2008,626693
KZ-23,Atyrau,2009,630302
KZ-23,Atyrau,2010,633910
KZ-23,Atyrau,2011,637518
KZ-23,Atyrau,2012,641127
KZ-23,Atyrau,2013,644735
KZ-23,Atyrau,2014,648343
KZ-23,Atyrau,2015,651952
KZ-23,Atyrau,2016,655560
KZ-23,Atyrau,2017,659168
KZ-23,Atyrau,2018,662777
KZ-23,Atyrau,2019,666385
KZ-23,Atyrau,2020,669993
KZ-23,Atyrau,2021,673601
KZ-63,East Kazakhstan,1990,1118559
KZ-63,East Kazakhstan,1991,1125744
KZ-63,East Kazakhstan,1992,1132929
KZ-63,East Kazakhstan,1993,1140113
KZ-63,East Kazakhstan,1994,1147298
KZ-63,East Kazakhstan,1995,1154483
KZ-63,East Kazakhstan,1996,1161668
